file_name,original_path,copied_path,file_type,row_count,column_count,columns
phase13_strong_baselines_full.log,D:\2026_PD\logs\phase13_strong_baselines_full.log,,log,,,
phase13_strong_baselines_full_console.log,D:\2026_PD\logs\phase13_strong_baselines_full_console.log,,log,,,
phase13_strong_baselines_smoke.log,D:\2026_PD\logs\phase13_strong_baselines_smoke.log,,log,,,
phase13_strong_baselines_smoke_console.log,D:\2026_PD\logs\phase13_strong_baselines_smoke_console.log,,log,,,
phase15_feature_ablation_full.log,D:\2026_PD\logs\phase15_feature_ablation_full.log,,log,,,
phase15_feature_ablation_full_console.log,D:\2026_PD\logs\phase15_feature_ablation_full_console.log,,log,,,
phase15_feature_ablation_smoke.log,D:\2026_PD\logs\phase15_feature_ablation_smoke.log,,log,,,
phase15_feature_ablation_smoke_console.log,D:\2026_PD\logs\phase15_feature_ablation_smoke_console.log,,log,,,
phase16_robustness_full.log,D:\2026_PD\logs\phase16_robustness_full.log,,log,,,
phase16_robustness_full_console.log,D:\2026_PD\logs\phase16_robustness_full_console.log,,log,,,
phase16_robustness_smoke.log,D:\2026_PD\logs\phase16_robustness_smoke.log,,log,,,
phase16_robustness_smoke_console.log,D:\2026_PD\logs\phase16_robustness_smoke_console.log,,log,,,
phase20_metr_la_mini_sanity_full.log,D:\2026_PD\logs\phase20_metr_la_mini_sanity_full.log,,log,,,
phase20_metr_la_mini_sanity_smoke.log,D:\2026_PD\logs\phase20_metr_la_mini_sanity_smoke.log,,log,,,
phase13_strong_baselines_full.log,D:\2026_PD\logs\phase13_strong_baselines_full.log,,log,,,
phase13_strong_baselines_full_console.log,D:\2026_PD\logs\phase13_strong_baselines_full_console.log,,log,,,
phase13_strong_baselines_smoke.log,D:\2026_PD\logs\phase13_strong_baselines_smoke.log,,log,,,
phase13_strong_baselines_smoke_console.log,D:\2026_PD\logs\phase13_strong_baselines_smoke_console.log,,log,,,
phase15_feature_ablation_full.log,D:\2026_PD\logs\phase15_feature_ablation_full.log,,log,,,
phase15_feature_ablation_full_console.log,D:\2026_PD\logs\phase15_feature_ablation_full_console.log,,log,,,
phase15_feature_ablation_smoke.log,D:\2026_PD\logs\phase15_feature_ablation_smoke.log,,log,,,
phase15_feature_ablation_smoke_console.log,D:\2026_PD\logs\phase15_feature_ablation_smoke_console.log,,log,,,
phase16_robustness_full.log,D:\2026_PD\logs\phase16_robustness_full.log,,log,,,
phase16_robustness_full_console.log,D:\2026_PD\logs\phase16_robustness_full_console.log,,log,,,
phase16_robustness_smoke.log,D:\2026_PD\logs\phase16_robustness_smoke.log,,log,,,
phase16_robustness_smoke_console.log,D:\2026_PD\logs\phase16_robustness_smoke_console.log,,log,,,
phase17_stratified_evaluation.log,D:\2026_PD\logs\phase17_stratified_evaluation.log,,log,,,
phase20_metr_la_mini_sanity_full.log,D:\2026_PD\logs\phase20_metr_la_mini_sanity_full.log,,log,,,
phase20_metr_la_mini_sanity_smoke.log,D:\2026_PD\logs\phase20_metr_la_mini_sanity_smoke.log,,log,,,
phase8_small_sample_training_20260625_164122.log,D:\2026_PD\logs\phase8_small_sample_training_20260625_164122.log,,log,,,
phase10_public_benchmark_sanity.log,D:\2026_PD\outputs\logs\phase10_public_benchmark_sanity.log,,log,,,
phase10_public_benchmark_sanity_console.log,D:\2026_PD\outputs\logs\phase10_public_benchmark_sanity_console.log,,log,,,
phase12a_prepare_plot_data.log,D:\2026_PD\outputs\logs\phase12a_prepare_plot_data.log,,log,,,
phase12a_prepare_plot_data_console.log,D:\2026_PD\outputs\logs\phase12a_prepare_plot_data_console.log,,log,,,
phase1_data_audit.log,D:\2026_PD\outputs\logs\phase1_data_audit.log,,log,,,
phase2_window_construction.log,D:\2026_PD\outputs\logs\phase2_window_construction.log,,log,,,
phase3_baseline.log,D:\2026_PD\outputs\logs\phase3_baseline.log,,log,,,
phase3_baseline_console.log,D:\2026_PD\outputs\logs\phase3_baseline_console.log,,log,,,
phase4_deep_smoke_test.log,D:\2026_PD\outputs\logs\phase4_deep_smoke_test.log,,log,,,
phase4_deep_smoke_test_console.log,D:\2026_PD\outputs\logs\phase4_deep_smoke_test_console.log,,log,,,
phase5_controlled_deep_training.log,D:\2026_PD\outputs\logs\phase5_controlled_deep_training.log,,log,,,
phase5_controlled_deep_training_console.log,D:\2026_PD\outputs\logs\phase5_controlled_deep_training_console.log,,log,,,
phase6_reliability_ablation.log,D:\2026_PD\outputs\logs\phase6_reliability_ablation.log,,log,,,
phase6_reliability_ablation_console.log,D:\2026_PD\outputs\logs\phase6_reliability_ablation_console.log,,log,,,
phase7_history_sensitivity.log,D:\2026_PD\outputs\logs\phase7_history_sensitivity.log,,log,,,
phase7_history_sensitivity_console.log,D:\2026_PD\outputs\logs\phase7_history_sensitivity_console.log,,log,,,
phase8_robustness_diagnosis.log,D:\2026_PD\outputs\logs\phase8_robustness_diagnosis.log,,log,,,
phase8_robustness_diagnosis_console.log,D:\2026_PD\outputs\logs\phase8_robustness_diagnosis_console.log,,log,,,
phase8_small_sample_training.log,D:\2026_PD\outputs\logs\phase8_small_sample_training.log,,log,,,
phase9_repeated_seed_stability.log,D:\2026_PD\outputs\logs\phase9_repeated_seed_stability.log,,log,,,
phase9_repeated_seed_stability_console.log,D:\2026_PD\outputs\logs\phase9_repeated_seed_stability_console.log,,log,,,
phase9b_five_seed_extension.log,D:\2026_PD\outputs\logs\phase9b_five_seed_extension.log,,log,,,
phase9b_five_seed_extension_console.log,D:\2026_PD\outputs\logs\phase9b_five_seed_extension_console.log,,log,,,
