file_id,original_path,copied_path,file_type,related_phase,related_figure,related_table,related_supplementary,row_count,column_count,key_columns,notes
F00001,D:\2026_PD\outputs\plot_data\Fig01_workflow_data.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_workflow_data.csv,csv,,Fig01,,,10,11,phase|experiment_name|status|main_scope|key_outputs|main_conclusion|usable_for_paper|phase_order|short_label|figure_group|include_in_main_workflow,figure candidate source
F00002,D:\2026_PD\outputs\tables\data_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\data_inventory.csv,csv,,Fig01,,,31,9,relative_path|absolute_path|file_name|extension|size_bytes|role_in_project|row_count|column_count|columns,figure candidate source
F00003,D:\2026_PD\outputs\tables\train_val_test_split_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\train_val_test_split_summary.csv,csv,,Fig01,,,3,6,split|start_time|end_time|time_steps|rows|points,figure candidate source
F00004,D:\2026_PD\data\raw\package_extracted\06_audit\coverage_by_granularity.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\coverage_by_granularity.csv,csv,,Fig01,,,3,17,freq_label|freq_alias|rows|nodes|time_steps|start_time|end_time|observed_slots|total_slots|coverage_pct|missing_pct|mean_reliability|median_reliability|mean_tti_observed|median_tti_observed|tti_gt_1_05_pct_observed|tti_gt_1_20_pct_observed,figure candidate source
F00005,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_data_dictionary.csv,csv,,,,,43,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00006,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\Fig01_readiness_notes.md,md,,,,,,,,generated package note
F00007,D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,csv,,Fig02,,,105,18,phase|model|horizon|seed|train_n|val_n|test_n|node_count|feature_set|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,figure candidate source
F00008,D:\2026_PD\outputs\tables\phase14_main_model_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_main_model_statistical_tests.csv,csv,,Fig02,,,18,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,figure candidate source
F00009,D:\2026_PD\outputs\tables\phase14_final_mean_std_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_final_mean_std_summary.csv,csv,,Fig02,,,36,8,phase_source|model_or_condition|horizon|metric|mean|std|n_seeds|formatted_mean_std,figure candidate source
F00010,D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\figures\Figure2_strong_baseline_mean_std.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Figure2_strong_baseline_mean_std.csv,csv,,Fig02,,,21,10,model|horizon|MAE_mean|MAE_std|RMSE_mean|RMSE_std|sMAPE_mean|sMAPE_std|R2_mean|R2_std,figure candidate source
