relative_path,file_name,file_type,file_size_kb,rows,columns,sha256,purpose,public_release_status,notes
.gitignore,.gitignore,no_extension,0.173,,,bbf9d5e7d2466838b5232598ed4f20805290bc952491cdc5003402850d312528,package metadata,include,generated release manifest
CITATION.cff,CITATION.cff,cff,0.314,,,c635abdd6b6d4f330aab1337431b13a9bd7e497be2506cc5cad9de10fff05a49,package metadata,include,generated release manifest
configs/phase10_public_benchmark_sanity.yaml,phase10_public_benchmark_sanity.yaml,yaml,0.971,,,eafcc1997b6914a817acc83fd32c37c8a6b5010cf7b350aef274fa5663631d07,experiment configuration,include,generated release manifest
configs/phase1_data_audit.yaml,phase1_data_audit.yaml,yaml,0.937,,,787a0ae794e26ee7b439ae752dd7aeec02db89ed0497fbc402a1076685d8fa54,experiment configuration,include,generated release manifest
configs/phase2_window_construction.yaml,phase2_window_construction.yaml,yaml,0.772,,,a9c2561ed0141ab6971de82a23e7afff219733c8ec296f547f521991f4a5441a,experiment configuration,include,generated release manifest
configs/phase3_baselines.yaml,phase3_baselines.yaml,yaml,1.248,,,cb619fd46555dabb10879d3df31e88dd401548dac5d1c279f57703237ec532da,experiment configuration,include,generated release manifest
configs/phase5_controlled_deep_training.yaml,phase5_controlled_deep_training.yaml,yaml,1.382,,,15829c4dda1721efd7d774fbe67014ea43530fa8a99609d038558a5e02a13c3c,experiment configuration,include,generated release manifest
configs/phase6_reliability_ablation.yaml,phase6_reliability_ablation.yaml,yaml,1.643,,,69ac167aac2358fc7372690c90f596289bcb1c5ef0f39c7a7f7ceab84770df59,experiment configuration,include,generated release manifest
configs/phase7_history_sensitivity.yaml,phase7_history_sensitivity.yaml,yaml,1.274,,,1d3f5a53f2dec8515718cc40e00fc251dd471419986122c19344efedfa41115d,experiment configuration,include,generated release manifest
configs/phase8_robustness_diagnosis.yaml,phase8_robustness_diagnosis.yaml,yaml,1.196,,,9ea68f36c351c1e6f55224b13c87dc70270f7f787261625389a92dcfe1a50a78,experiment configuration,include,generated release manifest
