file_name,path1,path2,bytes
phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,42073
phase14_final_mean_std_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_final_mean_std_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase14_final_mean_std_summary.csv,3038
phase14_main_model_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_main_model_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase14_main_model_statistical_tests.csv,4582
phase17_combined_stratified_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\phase17_combined_stratified_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\phase17_combined_stratified_summary.csv,3774
coverage_by_granularity.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\coverage_by_granularity.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\coverage_by_granularity.csv,855
data_inventory.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\data_inventory.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\data_inventory.csv,11728
phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,42073
train_val_test_split_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig01_candidate_data\train_val_test_split_summary.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\train_val_test_split_summary.csv,231
phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,42073
phase14_final_mean_std_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_final_mean_std_summary.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,3038
phase14_main_model_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_main_model_statistical_tests.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_main_model_statistical_tests.csv,4582
phase15_feature_ablation_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,25225
phase16_degradation_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_degradation_summary.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,777
phase17_combined_stratified_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\phase17_combined_stratified_summary.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,3774
phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase13_strong_baseline_metrics.csv,03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,42073
phase15_feature_ablation_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,25225
phase16_degradation_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_degradation_summary.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_degradation_summary.csv,777
phase16_missingness_stress.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_missingness_stress.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_stress.csv,10418
phase16_noise_stress.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_noise_stress.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_stress.csv,10252
phase16_small_sample_training.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_small_sample_training.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_training.csv,13788
phase14_feature_ablation_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase14_feature_ablation_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_feature_ablation_statistical_tests.csv,2826
phase14_final_mean_std_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_final_mean_std_summary.csv,08_STATISTICAL_TESTS\phase14_final_mean_std_summary.csv,3038
